Experimental Results and Performance Analysis

1.0 Introduction to Experimental Framework

The primary objective of these experiments is to rigorously evaluate the performance of a policy-driven expert scheduler managing a UAV's secure communication link. The evaluation was conducted under varying computational loads imposed by different on-board Distributed Denial of Service (DDoS) detection models. The analysis encompasses three distinct test families: a baseline scenario with no active DDoS detection, a lightweight mode utilizing an XGBoost classifier, and a heavyweight mode employing a Time-Series Transformer (TST) model. To isolate and clearly assess the performance of the expert policy, all experiments were conducted exclusively with the expert scheduler; Reinforcement Learning (RL) and hybrid scheduling strategies were intentionally disabled for this scope of analysis.

This report presents a detailed examination of the results, beginning with a narrative analysis of key performance indicators. This is followed by comprehensive tabular summaries that allow for direct comparison across cryptographic suites and operational conditions. The analysis covers critical metrics including network performance, cryptographic latencies, system resource utilization, and power consumption, providing a holistic view of the system's behavior under escalating security postures.

2.0 Comprehensive Performance Analysis

This section provides a narrative analysis of the key performance indicators across the three experimental scenarios. The data is interpreted to demonstrate the expert scheduler's behavior and the trade-offs it manages when faced with increasing computational demands from the security subsystems.

2.1 Network Throughput and Link Quality

The viability of a UAV's communication link is primarily indicated by its network throughput, goodput, and packet loss rate. These metrics directly reflect the system's ability to transmit and receive critical data reliably. This analysis compares these key indicators across the Baseline (no DDoS detection), Lightweight (XGBoost), and Heavyweight (TST) scenarios to evaluate the expert scheduler's effectiveness in maintaining link quality under increasing onboard computational stress.

Across all test scenarios, the expert scheduler successfully maintained network throughput at levels consistently close to the target of 8.0 Mb/s, demonstrating its core capability to prioritize data transmission. However, the introduction of the heavyweight TST model introduced a notable trade-off in link quality. While the Baseline and Lightweight scenarios generally exhibited high packet delivery ratios, the Heavyweight scenario saw a marked increase in packet loss. For instance, with the cs-classicmceliece348864-aesgcm-sphincs128fsha2 suite, the packet loss rate increased from 0.040% in the baseline test to a significant 6.447% under the heavy computational load of the TST model. It is important to note that even the Lightweight (XGBoost) model introduced measurable stress, with outliers such as cs-hqc256-aesgcm-mldsa87 and cs-frodokem640aes-chacha20poly1305-mldsa44 experiencing 3.226% and 2.459% loss, respectively. This suggests that the intermittent processing spikes of the XGBoost model, when combined with certain cryptographic workloads, can already begin to saturate system resources. This behavior indicates that as CPU resources become contended, the scheduler begins to shed load by dropping packets—a form of graceful degradation to preserve the primary data-link objective.

In summary, while the scheduler maintains high throughput, the computational overhead of the DDoS detection models measurably impacts link quality, as evidenced by increased packet loss. This degradation in reliability is a direct consequence of resource contention managed by the scheduler, setting the stage for an analysis of the corresponding latency trade-offs.

2.2 Round-Trip Time (RTT) and Latency Profile

For UAV command and control (C2) applications, low and predictable latency, measured by Round-Trip Time (RTT), is critical for mission success and platform stability. This subsection dissects the RTT distributions (average, p50, p95, max) to reveal how the computational overhead of the DDoS detection models impacts communication timeliness.

The results show a clear correlation between computational load and network latency. The Baseline and Lightweight (XGBoost) scenarios maintained stable and low RTTs. In stark contrast, the Heavyweight (TST) scenario introduced significantly higher and more variable RTTs. Using cs-classicmceliece348864-aesgcm-sphincs128fsha2 as a representative example, the average RTT increased from a stable 13.559 ms in the baseline run to 110.382 ms under the heavyweight TST load. An analysis of the tail latency is even more revealing; the 95th percentile (p95) RTT for this suite escalated from 28.647 ms in the baseline to 493.777 ms in the heavyweight test. This dramatic increase in p95 and maximum RTT values is evidence of extreme queuing delays and CPU contention. While the average user experience degrades, the worst-case experience collapses, creating latency spikes that could jeopardize real-time control. This behavior is a direct consequence of the scheduler managing severe resource contention between network processing, cryptographic operations, and the demanding TST model.

The observed increase in network latency is directly compounded by the computational cost of the cryptographic operations themselves, a relationship that is explored in the following section.

2.3 Cryptographic Primitive Performance

The efficiency of the underlying cryptographic operations—specifically key generation, encapsulation, and digital signing—is a primary driver of overall system performance, latency, and power consumption on a resource-constrained platform. This section analyzes the latencies of these primitives to understand the intrinsic computational cost of each Post-Quantum Cryptography (PQC) suite.

The analysis of the cryptographic breakdown reveals significant performance disparities between the different PQC families. For instance, in the lightweight test scenario, suites based on ML-KEM and ML-DSA, such as cs-mlkem512-chacha20poly1305-mldsa44, exhibit extremely low total primitive latencies, measured at just 0.385 ms. Conversely, suites employing more computationally intensive algorithms, such as cs-classicmceliece8192128-aesgcm-sphincs256fsha2, required 555.850 ms to complete the same set of operations. This difference of three orders of magnitude highlights the vast range of computational costs associated with different PQC algorithms. It is notable that under the extreme load of the heavyweight scenario, the reported latencies for very fast primitives can become anomalously low, likely due to measurement artifacts or scheduler-induced timing distortions under near-100% CPU saturation. These intrinsic performance characteristics are nonetheless critical inputs for the scheduler, as they directly influence its decisions when balancing security requirements against real-time operational constraints.

The high computational cost of certain primitives is a leading contributor to overall system resource utilization, which is examined next.

2.4 System Resource Utilization

On a resource-constrained UAV platform, meticulous monitoring of CPU and memory utilization is essential to ensure system stability. The Resident Set Size (RSS) provides a measure of the memory footprint, while maximum CPU utilization indicates peak computational load. This analysis assesses the impact of each DDoS detection model on system load, providing clear insight into the overhead imposed by each defensive posture.

The experimental data reveals a clear and consistent trend of increasing resource consumption as the security posture escalates. In the baseline scenario, the memory footprint (RSS) was generally contained within 270-280 MiB. Activating the lightweight XGBoost model increased this to a range of 600-615 MiB. The introduction of the heavyweight TST model further increased the memory footprint to a range of 742-780 MiB across the test suites. For the cs-classicmceliece348864-aesgcm-sphincs128fsha2 suite, RSS memory grew from 268.4 MiB (no-ddos) to 605.2 MiB (xgboost) and finally to 749.0 MiB (transformer). A similar trend was observed in CPU utilization. While the baseline and lightweight modes saw peak CPU usage in the 70-85% range, the heavyweight TST scenario consistently pushed the CPU toward saturation, with maximum utilization frequently exceeding 90%.

As expected, increased system load invariably leads to higher power consumption, a critical constraint for battery-powered UAVs that directly impacts mission endurance.

2.5 Power and Energy Consumption

For any unmanned aerial vehicle, power consumption is a paramount concern, as it directly dictates flight time and operational range. This subsection analyzes the average power draw (in Watts) and total energy consumed (in Joules) to quantify the energy cost of running different PQC suites and DDoS detection models.

The results demonstrate a clear, incremental increase in power consumption corresponding to the complexity of the active DDoS detection model. Using cs-classicmceliece348864-aesgcm-sphincs128fsha2 as an example, the average power draw rose from 4.234 W in the baseline scenario to 4.354 W with the lightweight XGBoost model, and further to 4.585 W with the heavyweight TST model. This trend holds across all tested PQC suites, confirming that the heightened computational and memory load required by the more advanced security models translates directly into increased energy expenditure.

In conclusion, the experimental results reveal a clear and quantifiable set of trade-offs between the deployed security posture and key operational performance metrics. The expert scheduler is designed to navigate these trade-offs, demonstrating an ability to maintain primary functionality through graceful degradation under severe computational stress.

3.0 Tabular Data Summaries

This section presents detailed experimental data in tabular format to facilitate direct comparison of performance metrics across various PQC suites and operational conditions.

3.1 Table 1: Per-Suite PQC Network Metrics under Lightweight DDoS Detection

This table details the performance of each PQC ciphersuite under a moderate, XGBoost-based DDoS detection load, establishing a baseline for scheduler performance with active threat monitoring.

Suite Name	Throughput (Mb/s)	Goodput (Mb/s)	Packet Loss (%)	Avg RTT (ms)
cs-classicmceliece460896-aesgcm-mldsa65	Lightweight	4.303	193.629
cs-classicmceliece460896-aesgcm-mldsa65	Heavyweight	4.659	209.651
cs-classicmceliece460896-chacha20poly1305-mldsa65	Baseline	4.304	193.679
cs-classicmceliece460896-chacha20poly1305-mldsa65	Lightweight	4.281	192.627
cs-classicmceliece460896-chacha20poly1305-mldsa65	Heavyweight	4.633	208.468
cs-classicmceliece8192128-aesgcm-sphincs256fsha2	Baseline	4.350	195.749
cs-classicmceliece8192128-aesgcm-sphincs256fsha2	Lightweight	4.329	194.788
cs-classicmceliece8192128-aesgcm-sphincs256fsha2	Heavyweight	4.670	210.162
cs-classicmceliece8192128-chacha20poly1305-sphincs256fsha2	Baseline	4.335	195.053
cs-classicmceliece8192128-chacha20poly1305-sphincs256fsha2	Lightweight	4.270	192.158
cs-classicmceliece8192128-chacha20poly1305-sphincs256fsha2	Heavyweight	4.656	209.525
cs-frodokem640aes-aesgcm-mldsa44	Baseline	4.228	190.260
cs-frodokem640aes-aesgcm-mldsa44	Lightweight	4.345	195.525
cs-frodokem640aes-aesgcm-mldsa44	Heavyweight	4.606	207.273
cs-frodokem640aes-chacha20poly1305-mldsa44	Baseline	4.159	187.177
cs-frodokem640aes-chacha20poly1305-mldsa44	Lightweight	4.310	193.934
cs-frodokem640aes-chacha20poly1305-mldsa44	Heavyweight	4.628	208.260
cs-frodokem976aes-aesgcm-mldsa65	Baseline	4.322	194.496
cs-frodokem976aes-aesgcm-mldsa65	Lightweight	4.333	195.002
cs-frodokem976aes-aesgcm-mldsa65	Heavyweight	4.664	209.885
cs-frodokem976aes-chacha20poly1305-mldsa65	Baseline	4.289	192.998
cs-frodokem976aes-chacha20poly1305-mldsa65	Lightweight	4.272	192.238
cs-frodokem976aes-chacha20poly1305-mldsa65	Heavyweight	4.585	206.332
cs-hqc128-aesgcm-falcon512	Baseline	4.114	185.124
cs-hqc128-aesgcm-falcon512	Lightweight	4.372	196.736
cs-hqc128-aesgcm-falcon512	Heavyweight	4.695	211.261
cs-hqc128-chacha20poly1305-falcon512	Baseline	4.131	185.876
cs-hqc128-chacha20poly1305-falcon512	Lightweight	4.325	194.644
cs-hqc128-chacha20poly1305-falcon512	Heavyweight	4.608	207.377
cs-hqc192-aesgcm-mldsa65	Baseline	4.351	195.802
cs-hqc192-aesgcm-mldsa65	Lightweight	4.285	192.831
cs-hqc192-aesgcm-mldsa65	Heavyweight	4.623	208.018
cs-hqc192-chacha20poly1305-mldsa65	Baseline	4.295	193.261
cs-hqc192-chacha20poly1305-mldsa65	Lightweight	4.264	191.892
cs-hqc192-chacha20poly1305-mldsa65	Heavyweight	4.617	207.779
cs-hqc256-aesgcm-mldsa87	Baseline	4.316	194.241
cs-hqc256-aesgcm-mldsa87	Lightweight	4.243	190.952
cs-hqc256-aesgcm-mldsa87	Heavyweight	4.677	210.484
cs-hqc256-chacha20poly1305-mldsa87	Baseline	4.319	194.350
cs-hqc256-chacha20poly1305-mldsa87	Lightweight	4.287	192.911
cs-hqc256-chacha20poly1305-mldsa87	Heavyweight	4.640	208.796
cs-mlkem1024-aesgcm-falcon1024	Baseline	4.344	195.482
cs-mlkem1024-aesgcm-falcon1024	Lightweight	4.314	194.112
cs-mlkem1024-aesgcm-falcon1024	Heavyweight	4.671	210.195
cs-mlkem1024-aesgcm-mldsa87	Baseline	4.352	195.827
cs-mlkem1024-aesgcm-mldsa87	Lightweight	4.287	192.925
cs-mlkem1024-aesgcm-mldsa87	Heavyweight	4.672	210.245
cs-mlkem1024-aesgcm-sphincs256fsha2	Baseline	4.343	195.434
cs-mlkem1024-aesgcm-sphincs256fsha2	Lightweight	4.285	192.811
cs-mlkem1024-aesgcm-sphincs256fsha2	Heavyweight	4.676	210.401
cs-mlkem1024-chacha20poly1305-falcon1024	Baseline	4.310	193.956
cs-mlkem1024-chacha20poly1305-falcon1024	Lightweight	4.279	192.536
cs-mlkem1024-chacha20poly1305-falcon1024	Heavyweight	4.635	208.598
cs-mlkem1024-chacha20poly1305-mldsa87	Baseline	4.280	192.617
cs-mlkem1024-chacha20poly1305-mldsa87	Lightweight	4.282	192.678
cs-mlkem1024-chacha20poly1305-mldsa87	Heavyweight	4.660	209.702
cs-mlkem1024-chacha20poly1305-sphincs256fsha2	Baseline	4.313	194.107
cs-mlkem1024-chacha20poly1305-sphincs256fsha2	Lightweight	4.279	192.538
cs-mlkem1024-chacha20poly1305-sphincs256fsha2	Heavyweight	4.629	208.315
cs-mlkem512-aesgcm-falcon512	Baseline	4.215	189.696
cs-mlkem512-aesgcm-falcon512	Lightweight	4.343	195.451
cs-mlkem512-aesgcm-falcon512	Heavyweight	4.610	207.443
cs-mlkem512-aesgcm-mldsa44	Baseline	4.202	189.086
cs-mlkem512-aesgcm-mldsa44	Lightweight	4.321	194.462
cs-mlkem512-aesgcm-mldsa44	Heavyweight	4.620	207.907
cs-mlkem512-aesgcm-sphincs128fsha2	Baseline	4.241	190.839
cs-mlkem512-aesgcm-sphincs128fsha2	Lightweight	4.340	195.297
cs-mlkem512-aesgcm-sphincs128fsha2	Heavyweight	4.648	209.156
cs-mlkem512-chacha20poly1305-falcon512	Baseline	4.207	189.310
cs-mlkem512-chacha20poly1305-falcon512	Lightweight	4.281	192.663
cs-mlkem512-chacha20poly1305-falcon512	Heavyweight	4.639	208.734
cs-mlkem512-chacha20poly1305-mldsa44	Baseline	4.081	183.640
cs-mlkem512-chacha20poly1305-mldsa44	Lightweight	4.302	193.583
cs-mlkem512-chacha20poly1305-mldsa44	Heavyweight	4.539	204.256
cs-mlkem512-chacha20poly1305-sphincs128fsha2	Baseline	4.230	190.345
cs-mlkem512-chacha20poly1305-sphincs128fsha2	Lightweight	4.310	193.940
cs-mlkem512-chacha20poly1305-sphincs128fsha2	Heavyweight	4.620	207.893
cs-mlkem768-aesgcm-mldsa65	Baseline	4.217	189.759
cs-mlkem768-aesgcm-mldsa65	Lightweight	4.307	193.821
cs-mlkem768-aesgcm-mldsa65	Heavyweight	4.612	207.525
cs-mlkem768-chacha20poly1305-mldsa65	Baseline	4.304	193.667
cs-mlkem768-chacha20poly1305-mldsa65	Lightweight	4.340	195.300
cs-mlkem768-chacha20poly1305-mldsa65	Heavyweight	4.637	208.685

3.5 Table 5: System Resource Utilization

This table compares the peak CPU and memory consumption, demonstrating the computational and memory overhead imposed by different security configurations.

Suite Name	DDoS Policy	Max CPU (%)	Memory RSS (MiB)
cs-classicmceliece348864-aesgcm-sphincs128fsha2	Baseline	73.7	268.4
cs-classicmceliece348864-aesgcm-sphincs128fsha2	Lightweight	85.0	605.2
cs-classicmceliece348864-aesgcm-sphincs128fsha2	Heavyweight	92.3	749.0
cs-classicmceliece348864-chacha20poly1305-sphincs128fsha2	Baseline	73.8	268.8
cs-classicmceliece348864-chacha20poly1305-sphincs128fsha2	Lightweight	77.5	604.7
cs-classicmceliece348864-chacha20poly1305-sphincs128fsha2	Heavyweight	90.0	751.5
cs-classicmceliece460896-aesgcm-mldsa65	Baseline	73.0	273.1
